GeneratedRegistrationExceptionFilterTests — stages: [handler, exception:tagged, exception:untyped, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_filtered_and_an_unfiltered_interceptor_both_run_in_the_pipelines_existing_order
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncResultFinalBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationSyncTests — stages: [pre, handler, exception, final]
  1. pre  <- throw
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws>d__8.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidPreBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- throw+sync-pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws>d__8.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. exception  <- throw+sync-pre|null|SyncFailure
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws>d__8.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidExceptionBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  4. final  <- throw+sync-pre|null|SyncFailure
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_stages_run_with_an_empty_result_when_the_handler_throws>d__8.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidFinalBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationSyncTests — stages: [pre, handler, post, final]
  1. pre  <- ok
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncResultPreBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- ok+sync-pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncResultHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. post  <- ok+sync-pre|ok+sync-pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncResultPostBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  4. final  <- ok+sync-pre|ok+sync-pre+sync-post|none
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_post_interceptor_rewrite_is_the_result_the_caller_receives>d__10.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncResultFinalBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationSyncTests — stages: [pre, handler, post, final]
  1. pre  <- ok
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives>d__5.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidPreBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- ok+sync-pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives>d__5.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. post  <- ok+sync-pre|Unit
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives>d__5.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidPostBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  4. final  <- ok+sync-pre|Unit|none
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_pre_interceptor_rewrite_is_the_message_the_handler_receives>d__5.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidFinalBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationSyncTests — stages: [pre, handler, post, final]
  1. pre  <- ok
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_void_interceptor_is_matched_on_the_unit_result_key
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_void_interceptor_is_matched_on_the_unit_result_key>d__17.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidPreBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. handler  <- ok+sync-pre
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_void_interceptor_is_matched_on_the_unit_result_key
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_void_interceptor_is_matched_on_the_unit_result_key>d__17.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. post  <- ok+sync-pre|Unit
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_void_interceptor_is_matched_on_the_unit_result_key
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_void_interceptor_is_matched_on_the_unit_result_key>d__17.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidPostBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  4. final  <- ok+sync-pre|Unit|none
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_synchronous_void_interceptor_is_matched_on_the_unit_result_key
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_synchronous_void_interceptor_is_matched_on_the_unit_result_key>d__17.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncVoidFinalBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationSyncTests — stages: [pre:async-high, pre:sync-mid, pre:async-low, handler, post:sync-high, post:async-low]
  1. pre:async-high
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.Synchronous_and_asynchronous_interceptors_share_one_weight_order
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<Synchronous_and_asynchronous_interceptors_share_one_weight_order>d__15.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.AsyncOrderedPreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. pre:sync-mid
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.Synchronous_and_asynchronous_interceptors_share_one_weight_order
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<Synchronous_and_asynchronous_interceptors_share_one_weight_order>d__15.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncOrderedPreBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. pre:async-low
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.Synchronous_and_asynchronous_interceptors_share_one_weight_order
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<Synchronous_and_asynchronous_interceptors_share_one_weight_order>d__15.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1.Stella.Ergosfare.Core.Abstractions.Handlers.IAsyncPreInterceptor<TCommand>.HandleAsync
                             | Stella.Ergosfare.Commands.Abstractions.ICommandPreInterceptor`1+<Stella-Ergosfare-Core-Abstractions-Handlers-IAsyncPreInterceptor<TCommand>-HandleAsync>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.AsyncOrderedPreBase`1.HandleAsync
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  4. handler  <- 
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.Synchronous_and_asynchronous_interceptors_share_one_weight_order
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<Synchronous_and_asynchronous_interceptors_share_one_weight_order>d__15.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
